deck_id,deck_name,card_name,deck_win_rate
22,Deck 22,Goblinstein,66.0
22,Deck 22,Ice Wizard,66.0
22,Deck 22,Lightning,66.0
22,Deck 22,Minions,66.0
22,Deck 22,Mortar,66.0
22,Deck 22,Royal Ghost,66.0
22,Deck 22,Skeletons,66.0
23,Deck 23,Berserker,66.0
23,Deck 23,Bomber,66.0
23,Deck 23,Cannon,66.0
23,Deck 23,Fire Spirit,66.0
23,Deck 23,Giant Snowball,66.0
23,Deck 23,Goblin Drill,66.0
23,Deck 23,Guards,66.0
23,Deck 23,Poison,66.0
24,Deck 24,Berserker,66.0
24,Deck 24,Cannon,66.0
24,Deck 24,Dart Goblin,66.0
24,Deck 24,Fire Spirit,66.0
24,Deck 24,Goblin Barrel,66.0
24,Deck 24,Ice Spirit,66.0
24,Deck 24,Valkyrie,66.0
24,Deck 24,Wall Breakers,66.0
25,Deck 25,Barbarian Barrel,66.0
25,Deck 25,Fireball,66.0
25,Deck 25,Heal Spirit,66.0
25,Deck 25,Hunter,66.0
25,Deck 25,Royal Ghost,66.0
25,Deck 25,Royal Hogs,66.0
25,Deck 25,Skeletons,66.0
25,Deck 25,Three Musketeers,66.0
26,Deck 26,Barbarian Barrel,66.0
26,Deck 26,Dart Goblin,66.0
26,Deck 26,Fireball,66.0
26,Deck 26,Rascals,66.0
26,Deck 26,Royal Ghost,66.0
26,Deck 26,Skeleton Barrel,66.0
26,Deck 26,Skeleton King,66.0
26,Deck 26,Suspicious Bush,66.0
27,Deck 27,Barbarian Barrel,66.0
27,Deck 27,Dark Prince,66.0
27,Deck 27,Electro Spirit,66.0
27,Deck 27,Fireball,66.0
27,Deck 27,Fisherman,66.0
27,Deck 27,Hunter,66.0
27,Deck 27,Royal Giant,66.0
27,Deck 27,Skeletons,66.0
28,Deck 28,Barbarian Barrel,66.0
28,Deck 28,Cannon,66.0
28,Deck 28,Earthquake,66.0
28,Deck 28,Electro Spirit,66.0
28,Deck 28,Firecracker,66.0
28,Deck 28,Hog Rider,66.0
28,Deck 28,Mighty Miner,66.0
28,Deck 28,Skeletons,66.0
29,Deck 29,Bowler,66.0
29,Deck 29,Fireball,66.0
29,Deck 29,Giant Snowball,66.0
29,Deck 29,Goblin Barrel,66.0
29,Deck 29,Goblin Drill,66.0
29,Deck 29,Lightning,66.0
29,Deck 29,Rocket,66.0
29,Deck 29,Three Musketeers,66.0
30,Deck 30,Barbarian Barrel,66.0
30,Deck 30,Cannon Cart,66.0
30,Deck 30,Goblin Gang,66.0
30,Deck 30,Goblinstein,66.0
30,Deck 30,Ice Wizard,66.0
30,Deck 30,Lightning,66.0
30,Deck 30,Mortar,66.0
30,Deck 30,Royal Ghost,66.0
31,Deck 31,Barbarian Barrel,66.0
31,Deck 31,Boss Bandit,66.0
31,Deck 31,Executioner,66.0
31,Deck 31,Ram Rider,66.0
31,Deck 31,Royal Ghost,66.0
31,Deck 31,Skeletons,66.0
31,Deck 31,Vines,66.0
31,Deck 31,Zap,66.0
32,Deck 32,Cannon Cart,66.0
32,Deck 32,Goblin Gang,66.0
32,Deck 32,Ice Wizard,66.0
32,Deck 32,Mortar,66.0
32,Deck 32,Poison,66.0
32,Deck 32,Skeleton Barrel,66.0
32,Deck 32,Skeleton King,66.0
32,Deck 32,The Log,66.0
33,Deck 33,Barbarian Barrel,66.0
33,Deck 33,Battle Ram,66.0
33,Deck 33,Golden Knight,66.0
33,Deck 33,Heal Spirit,66.0
33,Deck 33,Lumberjack,66.0
33,Deck 33,Mother Witch,66.0
33,Deck 33,Royal Ghost,66.0
33,Deck 33,Zappies,66.0
34,Deck 34,Cannon,66.0
34,Deck 34,Fireball,66.0
34,Deck 34,Golem,66.0
34,Deck 34,Ice Spirit,66.0
34,Deck 34,Mirror,66.0
34,Deck 34,Musketeer,66.0
34,Deck 34,Skeletons,66.0
34,Deck 34,The Log,66.0
35,Deck 35,Barbarian Barrel,66.0
35,Deck 35,Battle Healer,66.0
35,Deck 35,Electro Dragon,66.0
35,Deck 35,Elixir Golem,66.0
35,Deck 35,Executioner,66.0
35,Deck 35,Goblin Cage,66.0
35,Deck 35,Monk,66.0
35,Deck 35,Tornado,66.0
36,Deck 36,Bandit,66.0
36,Deck 36,Bomber,66.0
36,Deck 36,Cannon,66.0
36,Deck 36,Fire Spirit,66.0
36,Deck 36,Giant Snowball,66.0
36,Deck 36,Goblin Drill,66.0
36,Deck 36,Rocket,66.0
36,Deck 36,Skeletons,66.0
37,Deck 37,Executioner,66.0
37,Deck 37,Goblins,66.0
37,Deck 37,Hog Rider,66.0
37,Deck 37,Ice Spirit,66.0
37,Deck 37,Rocket,66.0
37,Deck 37,The Log,66.0
37,Deck 37,Tornado,66.0
37,Deck 37,Valkyrie,66.0
38,Deck 38,Barbarians,66.0
38,Deck 38,Flying Machine,66.0
38,Deck 38,Goblin Curse,66.0
38,Deck 38,Lava Hound,66.0
38,Deck 38,Miner,66.0
38,Deck 38,Phoenix,66.0
38,Deck 38,Tombstone,66.0
38,Deck 38,Zap,66.0
39,Deck 39,Arrows,66.0
39,Deck 39,Balloon,66.0
39,Deck 39,Freeze,66.0
39,Deck 39,Giant,66.0
39,Deck 39,Minion Horde,66.0
39,Deck 39,Minions,66.0
39,Deck 39,Skeleton Army,66.0
39,Deck 39,Skeletons,66.0
40,Deck 40,Goblin Drill,66.0
40,Deck 40,Golden Knight,66.0
40,Deck 40,Lightning,66.0
40,Deck 40,Magic Archer,66.0
40,Deck 40,Royal Delivery,66.0
40,Deck 40,Skeleton Army,66.0
40,Deck 40,Three Musketeers,66.0
40,Deck 40,Witch,66.0
41,Deck 41,Fireball,66.0
41,Deck 41,Guards,66.0
41,Deck 41,Miner,66.0
41,Deck 41,Minions,66.0
41,Deck 41,Mortar,66.0
41,Deck 41,Mother Witch,66.0
41,Deck 41,Royal Ghost,66.0
41,Deck 41,The Log,66.0
42,Deck 42,Arrows,66.0
42,Deck 42,Baby Dragon,66.0
42,Deck 42,Battle Healer,66.0
42,Deck 42,Elixir Golem,66.0
42,Deck 42,Heal Spirit,66.0
42,Deck 42,Mini P.E.K.K.A,66.0
42,Deck 42,Monk,66.0
42,Deck 42,Witch,66.0
43,Deck 43,Arrows,66.0
43,Deck 43,Baby Dragon,66.0
43,Deck 43,Balloon,66.0
43,Deck 43,Lava Hound,66.0
43,Deck 43,Minion Horde,66.0
43,Deck 43,Minions,66.0
43,Deck 43,Valkyrie,66.0
43,Deck 43,Vines,66.0
44,Deck 44,Fireball,66.0
44,Deck 44,Goblin Curse,66.0
44,Deck 44,Guards,66.0
44,Deck 44,Inferno Dragon,66.0
44,Deck 44,Lava Hound,66.0
44,Deck 44,Miner,66.0
44,Deck 44,Minions,66.0
44,Deck 44,Zap,66.0
45,Deck 45,Archers,66.0
45,Deck 45,Berserker,66.0
45,Deck 45,Ice Spirit,66.0
45,Deck 45,Mortar,66.0
45,Deck 45,Rocket,66.0
45,Deck 45,Skeletons,66.0
45,Deck 45,The Log,66.0
45,Deck 45,Tornado,66.0
46,Deck 46,Arrows,66.0
46,Deck 46,Bandit,66.0
46,Deck 46,Battle Ram,66.0
46,Deck 46,Executioner,66.0
46,Deck 46,Golden Knight,66.0
46,Deck 46,Minions,66.0
46,Deck 46,P.E.K.K.A,66.0
46,Deck 46,Royal Ghost,66.0
47,Deck 47,Ice Wizard,66.0
47,Deck 47,Knight,66.0
47,Deck 47,Rocket,66.0
47,Deck 47,Skeletons,66.0
47,Deck 47,Tesla,66.0
47,Deck 47,The Log,66.0
47,Deck 47,Tornado,66.0
47,Deck 47,X-Bow,66.0
48,Deck 48,Arrows,66.0
48,Deck 48,Barbarian Barrel,66.0
48,Deck 48,Battle Ram,66.0
48,Deck 48,Electro Wizard,66.0
48,Deck 48,Golden Knight,66.0
48,Deck 48,Minions,66.0
48,Deck 48,P.E.K.K.A,66.0
48,Deck 48,Royal Ghost,66.0
49,Deck 49,Fireball,66.0
49,Deck 49,Giant Skeleton,66.0
49,Deck 49,Hog Rider,66.0
49,Deck 49,Knight,66.0
49,Deck 49,Skeleton Army,66.0
49,Deck 49,The Log,66.0
49,Deck 49,Tornado,66.0
49,Deck 49,Wizard,66.0
50,Deck 50,Archer Queen,66.0
50,Deck 50,Barbarian Barrel,66.0
50,Deck 50,Cannon,66.0
50,Deck 50,Ice Spirit,66.0
50,Deck 50,Miner,66.0
50,Deck 50,Poison,66.0
50,Deck 50,Skeletons,66.0
50,Deck 50,Valkyrie,66.0
51,Deck 51,Arrows,66.0
51,Deck 51,Battle Healer,66.0
51,Deck 51,Electro Dragon,66.0
51,Deck 51,Elixir Golem,66.0
51,Deck 51,Fireball,66.0
51,Deck 51,Mirror,66.0
51,Deck 51,Three Musketeers,66.0
51,Deck 51,Valkyrie,66.0
52,Deck 52,Arrows,66.0
52,Deck 52,Bats,66.0
52,Deck 52,Giant,66.0
52,Deck 52,Mini P.E.K.K.A,66.0
52,Deck 52,Minion Horde,66.0
52,Deck 52,Skeleton Army,66.0
52,Deck 52,Sparky,66.0
52,Deck 52,Zap,66.0
53,Deck 53,Baby Dragon,64.11
53,Deck 53,Balloon,64.11
53,Deck 53,Fireball,64.11
53,Deck 53,Guards,64.11
53,Deck 53,Lava Hound,64.11
53,Deck 53,Mega Minion,64.11
53,Deck 53,Valkyrie,64.11
53,Deck 53,Vines,64.11
54,Deck 54,Golden Knight,63.78
54,Deck 54,Miner,63.78
54,Deck 54,Minion Horde,63.78
54,Deck 54,Mortar,63.78
54,Deck 54,Mother Witch,63.78
54,Deck 54,Royal Ghost,63.78
54,Deck 54,Skeleton Army,63.78
54,Deck 54,Vines,63.78
55,Deck 55,Barbarian Barrel,63.66
55,Deck 55,Cannon,63.66
55,Deck 55,Goblinstein,63.66
55,Deck 55,Graveyard,63.66
55,Deck 55,Guards,63.66
55,Deck 55,Ice Wizard,63.66
55,Deck 55,Knight,63.66
55,Deck 55,Poison,63.66
56,Deck 56,Barbarian Barrel,63.52
56,Deck 56,Battle Healer,63.52
56,Deck 56,Electro Dragon,63.52
56,Deck 56,Elixir Collector,63.52
56,Deck 56,Golem,63.52
56,Deck 56,Lumberjack,63.52
56,Deck 56,Skeleton Dragons,63.52
56,Deck 56,Tornado,63.52
57,Deck 57,Bowler,63.44
57,Deck 57,Executioner,63.44
57,Deck 57,Freeze,63.44
57,Deck 57,Golden Knight,63.44
57,Deck 57,Graveyard,63.44
57,Deck 57,Inferno Dragon,63.44
57,Deck 57,Tornado,63.44
57,Deck 57,Zappies,63.44
58,Deck 58,Bandit,63.36
58,Deck 58,Elite Barbarians,63.36
58,Deck 58,Elixir Collector,63.36
58,Deck 58,Heal Spirit,63.36
58,Deck 58,Ice Golem,63.36
58,Deck 58,Royal Ghost,63.36
58,Deck 58,Three Musketeers,63.36
58,Deck 58,Zap,63.36
59,Deck 59,Barbarian Barrel,63.31
59,Deck 59,Heal Spirit,63.31
59,Deck 59,Hunter,63.31
59,Deck 59,Ice Golem,63.31
59,Deck 59,Royal Ghost,63.31
59,Deck 59,Royal Hogs,63.31
59,Deck 59,Three Musketeers,63.31
59,Deck 59,Vines,63.31
60,Deck 60,Barbarian Barrel,63.3
60,Deck 60,Dart Goblin,63.3
60,Deck 60,Fireball,63.3
60,Deck 60,Guards,63.3
60,Deck 60,Knight,63.3
60,Deck 60,Minions,63.3
60,Deck 60,Mortar,63.3
60,Deck 60,Skeleton Barrel,63.3
61,Deck 61,Barbarian Barrel,63.28
61,Deck 61,Electro Spirit,63.28
61,Deck 61,Fireball,63.28
61,Deck 61,Fisherman,63.28
61,Deck 61,Hunter,63.28
61,Deck 61,Royal Ghost,63.28
61,Deck 61,Royal Giant,63.28
61,Deck 61,Skeletons,63.28
62,Deck 62,Barbarian Barrel,62.99
62,Deck 62,Golden Knight,62.99
62,Deck 62,Heal Spirit,62.99
62,Deck 62,Hunter,62.99
62,Deck 62,Ice Golem,62.99
62,Deck 62,Royal Ghost,62.99
62,Deck 62,Royal Hogs,62.99
62,Deck 62,Three Musketeers,62.99
63,Deck 63,Executioner,62.82
63,Deck 63,Goblin Hut,62.82
63,Deck 63,Graveyard,62.82
63,Deck 63,Guards,62.82
63,Deck 63,Ice Spirit,62.82
63,Deck 63,Knight,62.82
63,Deck 63,Poison,62.82
63,Deck 63,Vines,62.82
64,Deck 64,Baby Dragon,62.79
64,Deck 64,Barbarian Barrel,62.79
64,Deck 64,Bowler,62.79
64,Deck 64,Electro Giant,62.79
64,Deck 64,Goblin Cage,62.79
64,Deck 64,Lightning,62.79
64,Deck 64,Skeletons,62.79
64,Deck 64,Tornado,62.79
65,Deck 65,Arrows,62.47
65,Deck 65,Cannon Cart,62.47
65,Deck 65,Goblin Gang,62.47
65,Deck 65,Ice Wizard,62.47
65,Deck 65,Mortar,62.47
65,Deck 65,Skeleton Barrel,62.47
65,Deck 65,Skeleton King,62.47
65,Deck 65,Spear Goblins,62.47
66,Deck 66,Arrows,62.42
66,Deck 66,Bats,62.42
66,Deck 66,Cannon Cart,62.42
66,Deck 66,Goblin Gang,62.42
66,Deck 66,Miner,62.42
66,Deck 66,Mortar,62.42
66,Deck 66,Skeleton King,62.42
66,Deck 66,Spear Goblins,62.42
67,Deck 67,Baby Dragon,62.36
67,Deck 67,Barbarian Barrel,62.36
67,Deck 67,Golem,62.36
67,Deck 67,Lightning,62.36
67,Deck 67,Mini P.E.K.K.A,62.36
67,Deck 67,Minions,62.36
67,Deck 67,Royal Ghost,62.36
67,Deck 67,Zappies,62.36
68,Deck 68,Arrows,62.2
68,Deck 68,Balloon,62.2
68,Deck 68,Bats,62.2
68,Deck 68,Bomber,62.2
68,Deck 68,Freeze,62.2
68,Deck 68,Giant,62.2
68,Deck 68,Minions,62.2
68,Deck 68,Skeletons,62.2
69,Deck 69,Baby Dragon,62.13
69,Deck 69,Barbarian Barrel,62.13
69,Deck 69,Battle Healer,62.13
69,Deck 69,Dark Prince,62.13
69,Deck 69,Electro Dragon,62.13
69,Deck 69,Elixir Golem,62.13
69,Deck 69,Monk,62.13
69,Deck 69,Tornado,62.13
70,Deck 70,Dark Prince,61.89
70,Deck 70,Elixir Collector,61.89
70,Deck 70,Heal Spirit,61.89
70,Deck 70,Mini P.E.K.K.A,61.89
70,Deck 70,Minions,61.89
70,Deck 70,Rage,61.89
70,Deck 70,Royal Hogs,61.89
70,Deck 70,Skeletons,61.89
72,Deck 72,Battle Healer,61.68
72,Deck 72,Bowler,61.68
72,Deck 72,Electro Dragon,61.68
72,Deck 72,Elixir Golem,61.68
72,Deck 72,Phoenix,61.68
72,Deck 72,Royal Ghost,61.68
72,Deck 72,The Log,61.68
72,Deck 72,Tornado,61.68
73,Deck 73,Arrows,61.52
73,Deck 73,Bomb Tower,61.52
73,Deck 73,Goblin Drill,61.52
73,Deck 73,Golden Knight,61.52
73,Deck 73,Lightning,61.52
73,Deck 73,Skeleton Army,61.52
73,Deck 73,Three Musketeers,61.52
73,Deck 73,Witch,61.52
74,Deck 74,Baby Dragon,61.47
74,Deck 74,Barbarian Barrel,61.47
74,Deck 74,Bowler,61.47
74,Deck 74,Cannon,61.47
74,Deck 74,Electro Giant,61.47
74,Deck 74,Knight,61.47
74,Deck 74,Lightning,61.47
74,Deck 74,Tornado,61.47
75,Deck 75,Boss Bandit,61.44
75,Deck 75,Elite Barbarians,61.44
75,Deck 75,Executioner,61.44
75,Deck 75,Freeze,61.44
75,Deck 75,Guards,61.44
75,Deck 75,Hog Rider,61.44
75,Deck 75,Minion Horde,61.44
75,Deck 75,Tornado,61.44
76,Deck 76,Barbarian Barrel,61.23
76,Deck 76,Goblin Hut,61.23
76,Deck 76,Ice Wizard,61.23
76,Deck 76,Mighty Miner,61.23
76,Deck 76,Rascals,61.23
76,Deck 76,Royal Hogs,61.23
76,Deck 76,Skeleton Barrel,61.23
76,Deck 76,Vines,61.23
77,Deck 77,Dart Goblin,61.12
77,Deck 77,Miner,61.12
77,Deck 77,Minion Horde,61.12
77,Deck 77,Skeleton Army,61.12
77,Deck 77,Skeleton Barrel,61.12
77,Deck 77,Skeleton King,61.12
77,Deck 77,Vines,61.12
77,Deck 77,Wall Breakers,61.12
78,Deck 78,Barbarian Barrel,61.12
78,Deck 78,Berserker,61.12
78,Deck 78,Furnace,61.12
78,Deck 78,Goblin Hut,61.12
78,Deck 78,Graveyard,61.12
78,Deck 78,Poison,61.12
78,Deck 78,Valkyrie,61.12
78,Deck 78,Vines,61.12
79,Deck 79,Archers,60.22
79,Deck 79,Arrows,60.22
79,Deck 79,Barbarians,60.22
79,Deck 79,Bowler,60.22
79,Deck 79,Giant,60.22
79,Deck 79,Giant Snowball,60.22
79,Deck 79,Graveyard,60.22
79,Deck 79,Night Witch,60.22
80,Deck 80,Executioner,60.21
80,Deck 80,Giant,60.21
80,Deck 80,Giant Snowball,60.21
80,Deck 80,Ice Spirit,60.21
80,Deck 80,Mighty Miner,60.21
80,Deck 80,Ram Rider,60.21
80,Deck 80,Royal Ghost,60.21
80,Deck 80,Tombstone,60.21
81,Deck 81,Executioner,60.21
81,Deck 81,Firecracker,60.21
81,Deck 81,Giant Skeleton,60.21
81,Deck 81,Mirror,60.21
81,Deck 81,Poison,60.21
81,Deck 81,Rocket,60.21
81,Deck 81,Three Musketeers,60.21
81,Deck 81,Tornado,60.21
82,Deck 82,Barbarian Barrel,60.2
82,Deck 82,Electro Spirit,60.2
82,Deck 82,Goblin Hut,60.2
82,Deck 82,Ice Wizard,60.2
82,Deck 82,Lightning,60.2
82,Deck 82,Mighty Miner,60.2
82,Deck 82,Royal Hogs,60.2
82,Deck 82,Skeletons,60.2
83,Deck 83,Barbarian Barrel,60.18
83,Deck 83,Bomber,60.18
83,Deck 83,Boss Bandit,60.18
83,Deck 83,Executioner,60.18
83,Deck 83,Giant Snowball,60.18
83,Deck 83,Mini P.E.K.K.A,60.18
83,Deck 83,Ram Rider,60.18
83,Deck 83,Vines,60.18
84,Deck 84,Arrows,60.14
84,Deck 84,Flying Machine,60.14
84,Deck 84,Furnace,60.14
84,Deck 84,Goblin Cage,60.14
84,Deck 84,Golden Knight,60.14
84,Deck 84,Heal Spirit,60.14
84,Deck 84,Royal Hogs,60.14
84,Deck 84,Royal Recruits,60.14
85,Deck 85,Elixir Golem,60.11
85,Deck 85,Executioner,60.11
85,Deck 85,Firecracker,60.11
85,Deck 85,Mirror,60.11
85,Deck 85,Poison,60.11
85,Deck 85,Rocket,60.11
85,Deck 85,Three Musketeers,60.11
85,Deck 85,Tornado,60.11
86,Deck 86,Arrows,60.1
86,Deck 86,Goblin Cage,60.1
86,Deck 86,Lava Hound,60.1
86,Deck 86,Lightning,60.1
86,Deck 86,Minions,60.1
86,Deck 86,Skeletons,60.1
86,Deck 86,Spirit Empress,60.1
86,Deck 86,Valkyrie,60.1
87,Deck 87,Arrows,60.06
87,Deck 87,Bomber,60.06
87,Deck 87,Fisherman,60.06
87,Deck 87,Giant Skeleton,60.06
87,Deck 87,Mother Witch,60.06
87,Deck 87,Royal Hogs,60.06
87,Deck 87,Skeleton Army,60.06
87,Deck 87,Zappies,60.06
88,Deck 88,Bowler,60.03
88,Deck 88,Firecracker,60.03
88,Deck 88,Freeze,60.03
88,Deck 88,Giant Skeleton,60.03
88,Deck 88,Goblin Drill,60.03
88,Deck 88,Monk,60.03
88,Deck 88,Rocket,60.03
88,Deck 88,Tornado,60.03
89,Deck 89,Cannon Cart,60.01
89,Deck 89,Electro Wizard,60.01
89,Deck 89,Giant Snowball,60.01
89,Deck 89,Goblin Drill,60.01
89,Deck 89,Golden Knight,60.01
89,Deck 89,Magic Archer,60.01
89,Deck 89,Royal Ghost,60.01
89,Deck 89,Skeletons,60.01
90,Deck 90,Barbarian Barrel,59.88
90,Deck 90,Goblin Hut,59.88
90,Deck 90,Miner,59.88
90,Deck 90,Minions,59.88
90,Deck 90,Poison,59.88
90,Deck 90,Skeleton Army,59.88
90,Deck 90,Skeleton King,59.88
90,Deck 90,Wall Breakers,59.88
91,Deck 91,Barbarian Barrel,59.85
91,Deck 91,Cannon,59.85
91,Deck 91,Dart Goblin,59.85
91,Deck 91,Fireball,59.85
91,Deck 91,Goblinstein,59.85
91,Deck 91,Royal Ghost,59.85
91,Deck 91,Skeleton Barrel,59.85
91,Deck 91,Wall Breakers,59.85
93,Deck 93,Dart Goblin,59.72
93,Deck 93,Goblin Demolisher,59.72
93,Deck 93,Miner,59.72
93,Deck 93,Minion Horde,59.72
93,Deck 93,Mortar,59.72
93,Deck 93,Skeleton Army,59.72
93,Deck 93,Skeleton King,59.72
93,Deck 93,Vines,59.72
95,Deck 95,Dark Prince,59.55
95,Deck 95,Electro Spirit,59.55
95,Deck 95,Fireball,59.55
95,Deck 95,Fisherman,59.55
95,Deck 95,Hunter,59.55
95,Deck 95,Royal Giant,59.55
95,Deck 95,Skeletons,59.55
95,Deck 95,The Log,59.55
96,Deck 96,Graveyard,59.51
96,Deck 96,Guards,59.51
96,Deck 96,Ice Spirit,59.51
96,Deck 96,Knight,59.51
96,Deck 96,Poison,59.51
96,Deck 96,Tesla,59.51
96,Deck 96,Vines,59.51
96,Deck 96,Witch,59.51
97,Deck 97,Barbarian Barrel,59.45
97,Deck 97,Goblin Hut,59.45
97,Deck 97,Ice Wizard,59.45
97,Deck 97,Miner,59.45
97,Deck 97,Poison,59.45
97,Deck 97,Skeleton Army,59.45
97,Deck 97,Skeleton King,59.45
97,Deck 97,Wall Breakers,59.45
98,Deck 98,Arrows,59.36
98,Deck 98,Giant,59.36
98,Deck 98,Goblinstein,59.36
